Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   1%|          | 1/148 [00:00<01:39,  1.48it/s]Loading weights:   6%|▌         | 9/148 [00:00<00:09, 15.09it/s]Loading weights:  12%|█▏        | 18/148 [00:00<00:04, 29.11it/s]Loading weights:  23%|██▎       | 34/148 [00:01<00:02, 56.19it/s]Loading weights:  30%|██▉       | 44/148 [00:01<00:01, 63.96it/s]Loading weights:  40%|███▉      | 59/148 [00:01<00:01, 81.27it/s]Loading weights:  47%|████▋     | 70/148 [00:01<00:00, 83.85it/s]Loading weights:  59%|█████▉    | 87/148 [00:01<00:00, 102.78it/s]Loading weights:  70%|███████   | 104/148 [00:01<00:00, 118.53it/s]Loading weights:  81%|████████  | 120/148 [00:01<00:00, 129.30it/s]Loading weights:  91%|█████████ | 134/148 [00:01<00:00, 121.51it/s]Loading weights: 100%|██████████| 148/148 [00:01<00:00, 78.31it/s] 
Tokenizing train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 109/2742 [00:00<00:02, 1068.04 examples/s]Tokenizing train dataset:  10%|▉         | 265/2742 [00:00<00:02, 1035.18 examples/s]Tokenizing train dataset:  14%|█▎        | 372/2742 [00:00<00:02, 1043.38 examples/s]Tokenizing train dataset:  19%|█▉        | 521/2742 [00:00<00:02, 1017.29 examples/s]Tokenizing train dataset:  24%|██▍       | 669/2742 [00:00<00:02, 999.88 examples/s] Tokenizing train dataset:  30%|██▉       | 817/2742 [00:00<00:01, 992.21 examples/s]Tokenizing train dataset:  35%|███▌      | 960/2742 [00:00<00:01, 977.45 examples/s]Tokenizing train dataset:  40%|███▉      | 1096/2742 [00:01<00:02, 731.40 examples/s]Tokenizing train dataset:  44%|████▎     | 1197/2742 [00:01<00:01, 782.55 examples/s]Tokenizing train dataset:  47%|████▋     | 1300/2742 [00:01<00:01, 834.59 examples/s]Tokenizing train dataset:  51%|█████     | 1403/2742 [00:01<00:01, 878.76 examples/s]Tokenizing train dataset:  55%|█████▍    | 1503/2742 [00:01<00:01, 906.98 examples/s]Tokenizing train dataset:  59%|█████▊    | 1610/2742 [00:01<00:01, 945.68 examples/s]Tokenizing train dataset:  63%|██████▎   | 1732/2742 [00:01<00:00, 1018.25 examples/s]Tokenizing train dataset:  67%|██████▋   | 1849/2742 [00:01<00:00, 1057.81 examples/s]Tokenizing train dataset:  72%|███████▏  | 1967/2742 [00:02<00:00, 1091.97 examples/s]Tokenizing train dataset:  77%|███████▋  | 2116/2742 [00:02<00:00, 968.55 examples/s] Tokenizing train dataset:  81%|████████▏ | 2232/2742 [00:02<00:00, 1014.71 examples/s]Tokenizing train dataset:  86%|████████▌ | 2351/2742 [00:02<00:00, 1059.43 examples/s]Tokenizing train dataset:  90%|█████████ | 2474/2742 [00:02<00:00, 1102.93 examples/s]Tokenizing train dataset:  94%|█████████▍| 2590/2742 [00:02<00:00, 1115.55 examples/s]Tokenizing train dataset:  99%|█████████▉| 2710/2742 [00:02<00:00, 1138.98 examples/s]Tokenizing train dataset: 100%|██████████| 2742/2742 [00:02<00:00, 974.05 examples/s] 
Building labels for train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Building labels for train dataset:  30%|███       | 834/2742 [00:00<00:00, 8248.50 examples/s]Building labels for train dataset:  69%|██████▉   | 1890/2742 [00:00<00:00, 5473.74 examples/s]Building labels for train dataset:  91%|█████████▏| 2505/2742 [00:00<00:00, 5322.28 examples/s]Building labels for train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 5305.88 examples/s]
Truncating train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Truncating train dataset:  36%|███▋      | 1000/2742 [00:00<00:00, 7361.85 examples/s]Truncating train dataset:  73%|███████▎  | 2000/2742 [00:00<00:00, 7591.43 examples/s]Truncating train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 7826.55 examples/s]
Dropping fully masked examples from train dataset:   0%|          | 0/2742 [00:00<?, ? examples/s]Dropping fully masked examples from train dataset: 100%|██████████| 2742/2742 [00:00<00:00, 31061.95 examples/s]
Tokenizing eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Tokenizing eval dataset:  65%|██████▌   | 109/167 [00:00<00:00, 1078.48 examples/s]Tokenizing eval dataset: 100%|██████████| 167/167 [00:00<00:00, 894.76 examples/s] 
Building labels for eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 167/167 [00:00<00:00, 4410.44 examples/s]
Truncating eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 167/167 [00:00<00:00, 7423.70 examples/s]
Dropping fully masked examples from eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Dropping fully masked examples from eval dataset: 100%|██████████| 167/167 [00:00<00:00, 26607.74 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2026-09-10 21:00:08,134 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:08,136 INFO published eval_history.json -> 735bd92d-2c6b-45b5-8288-1fce06697323
2026-09-10 21:00:08,266 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:08,793 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/metrics/79abfa7f81e4b4e7a9675c73d377e581-provenance.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210008Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=6127215ccfd7d41f2855f1689de6e2d4b7fd6b8993e8d698cc098fd798e9efb6 "HTTP/1.1 200 OK"
2026-09-10 21:00:08,966 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:08,968 INFO published provenance.json -> 7475479e-3fc1-4dfe-8341-8fa952c96ff7
2026-09-10 21:00:09,113 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:09,629 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/logs/a13073076d1206846dfa82af0f09a66b-stdout.log?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210009Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=935c561e388264c439767996eebef49b667de5915d998380af72f5771a645193 "HTTP/1.1 200 OK"
2026-09-10 21:00:09,883 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:09,884 INFO published logs/stdout.log -> e3dc870d-648f-47ba-b710-6cd739d9a593
2026-09-10 21:00:10,341 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:11,013 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/logs/86e272cb64d2eef6875a482762403a10-stderr.log?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210010Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=3d0232b8746cb403f982b7dafa769700d2b4664c64975d91ae90d336f07221eb "HTTP/1.1 200 OK"
2026-09-10 21:00:11,202 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:11,204 INFO published logs/stderr.log -> a1896923-6ef0-4ec7-ae83-26edb53b8521
2026-09-10 21:00:20,076 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:29,502 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/checkpoint/a34deda59e03b6e6dc2367e18163859b-model-lora.tar.gz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210020Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=c169f4bf64d7c107227a9a97129c102d08a72fbe4bb1def387c851a8cd66bf1b "HTTP/1.1 200 OK"
2026-09-10 21:00:30,000 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:30,002 INFO published model-lora -> 3c052515-563c-4ad6-aa61-2116b4b3fa2a
2026-09-10 21:00:30,297 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:00:30,821 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/metrics/ada48c2608eb03db32af998dcfdc0db7-README.md?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210030Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=5200aae79f9a831eacec4ad4a861260680f432fe0fc1801333775b45c6e70afe "HTTP/1.1 200 OK"
2026-09-10 21:00:30,991 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:00:30,993 INFO published checkpoints/README.md -> 9dc2ffc4-5678-4fa9-9cfd-6c1ffe63a009
2026-09-10 21:00:55,532 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:01:10,388 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/checkpoint/d10d11ff3c5e6e66de9680264d328a89-checkpoint-100.tar.gz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210055Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=4045615a3b4cc99f91afc2144b4d4229ef4fa3d7ffaef9447ba129634d1f5216 "HTTP/1.1 200 OK"
2026-09-10 21:01:10,641 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:01:10,643 INFO published checkpoints/checkpoint-100 -> d3ef24fc-1dc0-45ce-a658-174dbd61c2f8
2026-09-10 21:01:34,692 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:01:56,194 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/checkpoint/75d193147cfc31a23bfacd531b623e8a-checkpoint-105.tar.gz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210134Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=be784ca0e3f43788cee5876d48d4886c226789c5f07b0856f04fac230207e342 "HTTP/1.1 200 OK"
2026-09-10 21:01:56,526 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:01:56,529 INFO published checkpoints/checkpoint-105 -> 308589a7-17d3-4a48-8000-971f873ae3bf
2026-09-10 21:01:56,783 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:01:57,393 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/1d7b0fab9b658c50578083003fad9b03-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210156Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=89941b44c8cf63862d41d50757640f7fb59ae72a0f70b435f497af23bed68914 "HTTP/1.1 200 OK"
2026-09-10 21:01:57,572 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:01:57,573 INFO published checkpoints/final/predictions.parquet -> 4e31de22-39af-4999-9279-dfb9ca9585ca
2026-09-10 21:01:57,700 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:01:58,287 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/f5de0425bac5f19c90a295b4b19c786b-results.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210157Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=dc3ebb8b91f88082182b41b3fd76b1d16fd3548bdfae26b4b02e6b5b5e94838e "HTTP/1.1 200 OK"
2026-09-10 21:01:58,545 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:01:58,546 INFO published checkpoints/final/results.parquet -> afd66745-4008-4673-954e-c4fef518a1f6
2026-09-10 21:01:58,900 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:01:59,390 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/4b67e73dbf49d4f4298311b94962cb0e-eval_request.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210158Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=251695d128fecef2ec4b083cf92f95823446b9ab1f502064696ca8c9179de680 "HTTP/1.1 200 OK"
2026-09-10 21:01:59,592 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:01:59,594 INFO published checkpoints/final/eval_request.json -> 24db2ae6-d85b-44a3-9d9d-c45e3e89d0c6
2026-09-10 21:01:59,734 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:00,166 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/3d5fc638c4cd4e93c4b613363e43995a-eval_result.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210159Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=8f88e5a3f20a6d71544bdc297b4e749a5ba948c4a33d875322c81684a29ba631 "HTTP/1.1 200 OK"
2026-09-10 21:02:00,333 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:00,334 INFO published checkpoints/final/eval_result.json -> 6c622637-0a77-4b3d-9f1e-ce7a90a2d8c0
2026-09-10 21:02:00,652 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:01,098 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/e594a819e2f92a2254d39c2efdcbf235-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210200Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=32d5fb7a0e601606071214bad1fd94c85bd965e1497a82a19c5e8586c44b9331 "HTTP/1.1 200 OK"
2026-09-10 21:02:01,307 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:01,308 INFO published checkpoints/step_100/predictions.parquet -> 95d8448c-e37e-4b6c-9671-45d2483cd63c
2026-09-10 21:02:01,419 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:01,853 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/9a72cb423d132859983afa669a5cafa4-results.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210201Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=08cc3057f0e98736b0aac07e06f9fb3df19a1faa1f5b230d3992cb1c3273a76d "HTTP/1.1 200 OK"
2026-09-10 21:02:02,057 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:02,059 INFO published checkpoints/step_100/results.parquet -> f6ded222-17ce-4562-8df0-06ab1d78cab4
2026-09-10 21:02:02,176 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:02,611 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/2e18a2ed8a3f489be3bb3cb1730e3744-eval_request.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210202Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=d9668490c6fcfaf99a9f87d23da47f1e778f26e54e776594ec965f03101f1e6c "HTTP/1.1 200 OK"
2026-09-10 21:02:02,782 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:02,783 INFO published checkpoints/step_100/eval_request.json -> 12ba3049-b81b-4dd3-8c5b-a791416ae340
2026-09-10 21:02:02,953 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:03,366 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/88a8ecda56dee868e507045ba8e37719-eval_result.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210202Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=cf6128a4d73cfe0ec461507d94ad50a1ea7d4b5c0ec38b845350324104276dfe "HTTP/1.1 200 OK"
2026-09-10 21:02:03,580 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:03,582 INFO published checkpoints/step_100/eval_result.json -> d34cf6f1-d244-46cb-abae-0d5254b3f591
2026-09-10 21:02:03,799 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:04,236 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/other/0cfe161fd8a194db6afa43534d47ca20-eval_sampling.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210203Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=6446306797979bb342f230a8d9390a5bfc01d9f4944ae9aea1fecb90f5a9880f "HTTP/1.1 200 OK"
2026-09-10 21:02:04,563 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:04,564 INFO published checkpoints/step_100/eval_sampling.json -> 716cc363-feae-4611-b31a-8253e14a8a2a
2026-09-10 21:02:04,681 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:05,114 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/df0e997806861e852eb94ba594e71446-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210204Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=7544dea6630bc28038e3e888ccb7767f3e21c9cd1bf76b1440db35a4bac43cbf "HTTP/1.1 200 OK"
2026-09-10 21:02:05,272 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:05,273 INFO published checkpoints/step_105/predictions.parquet -> 47ead943-0a21-4ad6-936c-6b2fd83279b1
2026-09-10 21:02:05,545 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:05,967 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/predictions/dcb8d8915d27ca42f1e4c71b45a8b1ab-results.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210205Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=30b940cdee338316dcf926033127911c676581a8ff532be9f9731b833637626d "HTTP/1.1 200 OK"
2026-09-10 21:02:06,148 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 21:02:06,149 INFO published checkpoints/step_105/results.parquet -> 38860efc-1c3c-4d59-9fdd-a64a62bf3c06
2026-09-10 21:02:06,313 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 21:02:06,780 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/b9c66bc4-0c5b-432b-a679-3a3341ba7d2d/eval_result/a9d9912a72531718da0fbb1c509d4242-eval_request.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T210206Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=2f114b2d5621eb5450d14af38a47473a5e16f097a8198c517e972caf815ff966 "HTTP/1.1 200 OK"
