Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   9%|▉         | 13/148 [00:00<00:01, 116.79it/s]Loading weights:  28%|██▊       | 41/148 [00:00<00:00, 189.96it/s]Loading weights:  47%|████▋     | 70/148 [00:00<00:00, 224.60it/s]Loading weights:  70%|██████▉   | 103/148 [00:00<00:00, 263.32it/s]Loading weights:  88%|████████▊ | 130/148 [00:01<00:00, 49.54it/s] Loading weights: 100%|██████████| 148/148 [00:01<00:00, 79.41it/s]
Tokenizing train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Tokenizing train dataset:   7%|▋         | 109/1636 [00:00<00:01, 1067.25 examples/s]Tokenizing train dataset:  13%|█▎        | 218/1636 [00:00<00:01, 1067.46 examples/s]Tokenizing train dataset:  20%|██        | 328/1636 [00:00<00:01, 1075.36 examples/s]Tokenizing train dataset:  27%|██▋       | 436/1636 [00:00<00:01, 1072.34 examples/s]Tokenizing train dataset:  36%|███▌      | 587/1636 [00:00<00:01, 1038.97 examples/s]Tokenizing train dataset:  45%|████▍     | 735/1636 [00:00<00:00, 1012.32 examples/s]Tokenizing train dataset:  54%|█████▍    | 889/1636 [00:00<00:00, 1012.81 examples/s]Tokenizing train dataset:  61%|██████    | 1000/1636 [00:01<00:00, 745.27 examples/s]Tokenizing train dataset:  67%|██████▋   | 1103/1636 [00:01<00:00, 803.61 examples/s]Tokenizing train dataset:  74%|███████▍  | 1210/1636 [00:01<00:00, 863.68 examples/s]Tokenizing train dataset:  81%|████████  | 1322/1636 [00:01<00:00, 922.51 examples/s]Tokenizing train dataset:  88%|████████▊ | 1433/1636 [00:01<00:00, 968.95 examples/s]Tokenizing train dataset:  95%|█████████▍| 1547/1636 [00:01<00:00, 1014.14 examples/s]Tokenizing train dataset: 100%|██████████| 1636/1636 [00:01<00:00, 940.19 examples/s] 
Building labels for train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Building labels for train dataset:  51%|█████     | 832/1636 [00:00<00:00, 8208.36 examples/s]Building labels for train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 4879.68 examples/s]
Truncating train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Truncating train dataset:  61%|██████    | 1000/1636 [00:00<00:00, 6822.07 examples/s]Truncating train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 7189.23 examples/s]
Dropping fully masked examples from train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Dropping fully masked examples from train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 25390.02 examples/s]
Tokenizing eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Tokenizing eval dataset:  67%|██████▋   | 112/167 [00:00<00:00, 1091.34 examples/s]Tokenizing eval dataset: 100%|██████████| 167/167 [00:00<00:00, 947.77 examples/s] 
Building labels for eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 167/167 [00:00<00:00, 4519.84 examples/s]
Truncating eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 167/167 [00:00<00:00, 6856.05 examples/s]
Dropping fully masked examples from eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Dropping fully masked examples from eval dataset: 100%|██████████| 167/167 [00:00<00:00, 24148.41 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2026-09-10 19:37:47,594 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/logs/20fa95670cd37fc25f85699bab8d7569-stderr.log?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193746Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=282c1ee2d3839defb4e281a65ce827a6ab1fa1f30daf49c18905daa14b4bc2d7 "HTTP/1.1 200 OK"
2026-09-10 19:37:47,781 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:37:47,783 INFO published logs/stderr.log -> 9e860dba-afeb-4e7b-be96-01cba81c6e3f
2026-09-10 19:37:56,849 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:38:05,790 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/checkpoint/1a36600d23ddbcd0bdcc892f6a3413d9-model-lora.tar.gz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193756Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=7a77defd6c84b8bff2fa94f0439f45c07d3d2f04fbb67a9f374bb4cf2c12df65 "HTTP/1.1 200 OK"
2026-09-10 19:38:06,023 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:38:06,027 INFO published model-lora -> 29cf53af-0ecc-49f7-b26c-5edbfbcf2a87
2026-09-10 19:38:06,146 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:38:06,668 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/metrics/52a8e8e9dcd9c70333ef308913063b97-README.md?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193806Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=9a84632fa0133828c735f8b0cfdbe6a1baf54d383b717b617313a76e5ad3f1b2 "HTTP/1.1 200 OK"
2026-09-10 19:38:06,881 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:38:06,883 INFO published checkpoints/README.md -> ae204089-ba88-4bfc-babc-cb70abc9001a
2026-09-10 19:38:32,552 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:38:58,729 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/checkpoint/f2ae8dfaacfc3fd1fb1387f11483ba60-checkpoint-100.tar.gz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193832Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=d2cd2736f5ca045b3db544894796e35ce1803e00a2e9d97c3c9555793b1340de "HTTP/1.1 200 OK"
2026-09-10 19:38:58,980 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:38:58,983 INFO published checkpoints/checkpoint-100 -> cfd421ed-b9fe-4920-a1d6-19b398e669dd
2026-09-10 19:39:23,663 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:45,630 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/checkpoint/187b07068c906234c1887eda98ce943e-checkpoint-105.tar.gz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193923Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=debc42572aac8cf7c091c8bf5c1dc251b183fba2f534edc155f6b352380bf4d2 "HTTP/1.1 200 OK"
2026-09-10 19:39:45,840 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:45,843 INFO published checkpoints/checkpoint-105 -> 0b044b47-7119-4b1d-815b-7a349fa2f3ae
2026-09-10 19:39:45,979 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:46,385 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/predictions/755e444d509259ae4a8c4114f632a763-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193945Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=b3d43cfc9fafab08b22627d917417893fa4e566e396d15d61281eb4a7f654c59 "HTTP/1.1 200 OK"
2026-09-10 19:39:46,645 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:46,646 INFO published checkpoints/final/predictions.parquet -> 0f97ba09-2171-4fab-8bee-0a08f49f246b
2026-09-10 19:39:46,908 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:47,696 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/predictions/02225df2b2db956dea38db6d961f3f97-results.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193946Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=bc7d1d163ccf461943c9cc9ad175f90217e9b455d7d6b9e6af7fc0b0b22311a7 "HTTP/1.1 200 OK"
2026-09-10 19:39:47,900 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:47,902 INFO published checkpoints/final/results.parquet -> 5235d109-b7fe-410d-9c02-558b92738c84
2026-09-10 19:39:48,079 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:48,568 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/eval_result/90f0c9b0c594ee352264c7b56633d3f1-eval_request.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193948Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=81f4b525ad7b7063f238bad2e3958e83ed80d45e9b91ed525571bcba052912a8 "HTTP/1.1 200 OK"
2026-09-10 19:39:48,801 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:48,802 INFO published checkpoints/final/eval_request.json -> f3ce1900-4aee-4106-88d5-22ac1f918547
2026-09-10 19:39:48,935 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:49,333 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/eval_result/559a51b386ad3de56b9b9f634db59561-eval_result.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193948Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=8683340047c976bfb1f965bebfd9c12556ee6613b67c7cdc4377483bd3e84c32 "HTTP/1.1 200 OK"
2026-09-10 19:39:49,577 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:49,579 INFO published checkpoints/final/eval_result.json -> 5601e9f9-d72e-428a-a76c-e963d76b06ee
2026-09-10 19:39:49,850 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:50,818 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/predictions/ea6c68e85094befa47a3ec2c50e7cf7a-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193949Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=97e2bd1c5fe68b6e84abf6b3b5e96e5615693ea763c308499567f06e09f203dd "HTTP/1.1 200 OK"
2026-09-10 19:39:51,008 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:51,010 INFO published checkpoints/step_100/predictions.parquet -> c312f5d6-072f-4a21-a02c-9af8e47f073f
2026-09-10 19:39:51,287 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:51,785 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/predictions/ebcec66243d59f64bfcbc3fe6ea42ab9-results.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193951Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=b21c8dcb357f6ef4d07f8d45972efef6bea34e2953456d95236db61f74d07d86 "HTTP/1.1 200 OK"
2026-09-10 19:39:52,132 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:52,134 INFO published checkpoints/step_100/results.parquet -> 922e6be2-b107-4bbc-9ad5-fe74306b529f
2026-09-10 19:39:52,263 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:52,826 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/eval_result/89a1578a9af7b938148f269a985e7128-eval_request.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193952Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=b4b42281ab29fa62420304406384a96c75fd9105a415b39472e145eb2d5c2176 "HTTP/1.1 200 OK"
2026-09-10 19:39:53,031 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:53,033 INFO published checkpoints/step_100/eval_request.json -> 16abcf42-d2b1-4ae1-bd64-84b561782d13
2026-09-10 19:39:53,169 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:53,651 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/eval_result/3945153ed3967f6f7fc456f7d58d23bd-eval_result.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193953Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=c669338aff611dfa95917b1b1b204cd3e147e139801da36588b8a3e1cc784e0f "HTTP/1.1 200 OK"
2026-09-10 19:39:53,883 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:53,885 INFO published checkpoints/step_100/eval_result.json -> e1f2b809-bef0-4af3-9181-1734adf28453
2026-09-10 19:39:54,021 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:54,558 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/other/f94121d87913c3844f8519158824b617-eval_sampling.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193953Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=2f473c8eda2b332770ad0628c5dd30ad936047b3845d9c0d41eeab3c8b52cd9b "HTTP/1.1 200 OK"
2026-09-10 19:39:54,748 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:54,749 INFO published checkpoints/step_100/eval_sampling.json -> b9ac1cf0-9c8e-438c-ad05-a5e25c11b7b0
2026-09-10 19:39:54,878 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:55,367 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/predictions/8c23f6db94ec799fd8b0410521ed2175-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193954Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=2ef029e245ef050d8d94d6d4d267f76b582dbfd6607262925bd4c99dbf345812 "HTTP/1.1 200 OK"
2026-09-10 19:39:55,673 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:55,674 INFO published checkpoints/step_105/predictions.parquet -> 6bfe0601-432c-434b-901c-179d04d31eb2
2026-09-10 19:39:55,819 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:56,246 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/predictions/be62c429c2ac3c43c35abfdcebfa47d7-results.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193955Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=75c3a96e295d3359d57e9272df920d095c37b1ecd5ab6020418b30c64d3c8a51 "HTTP/1.1 200 OK"
2026-09-10 19:39:56,518 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:56,519 INFO published checkpoints/step_105/results.parquet -> da7ddef6-b64c-4b5a-b05b-b40878325377
2026-09-10 19:39:56,646 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:57,077 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/eval_result/bec361d2b182938f405916351d343635-eval_request.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193956Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=b108672e2d2e6e33a110a4208c527488f17894243bbca2fcaa48084d618673e0 "HTTP/1.1 200 OK"
2026-09-10 19:39:57,243 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:57,245 INFO published checkpoints/step_105/eval_request.json -> f7c996e2-5300-45b8-96d2-73798ceb7930
2026-09-10 19:39:57,370 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:57,802 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/eval_result/1b4336d6a0f31890c1f65590cbe58268-eval_result.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193957Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=9ddece8b6f3566170695d8eb232edc116fb4c99817686c216d68ddf0c09c8b98 "HTTP/1.1 200 OK"
2026-09-10 19:39:57,968 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:57,970 INFO published checkpoints/step_105/eval_result.json -> ef104c60-b07c-4b34-836f-da6361062b27
2026-09-10 19:39:58,100 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:58,620 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/other/82e146381728bcd127bc4128efe8a60f-eval_sampling.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193958Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=b8020c751e3fb2a637c88a5c754fb70416929b451ba955ca101f1d7996e79f12 "HTTP/1.1 200 OK"
2026-09-10 19:39:58,861 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:58,863 INFO published checkpoints/step_105/eval_sampling.json -> eed6d4e3-0c72-470f-9eac-3fd6a1fbda4f
2026-09-10 19:39:58,992 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
2026-09-10 19:39:59,374 INFO HTTP Request: PUT https://cfac49ae0b49c32e9342561d5d8c2959.r2.cloudflarestorage.com/lqh-cloud-artifacts/4e70c321-e5c6-4f8e-bf2c-32d9c2fad6bb/75e54968-cb78-428c-9278-493bf2b61ba3/deb9bc78-89e8-4b49-8a0e-beab280c1933/predictions/72b7ac290706a76525045ea7e31d8db1-predictions.parquet?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=e88e0fe74d52fdae7479e599c0e8e08a%2F20260910%2Fauto%2Fs3%2Faws4_request&X-Amz-Date=20260910T193958Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&x-id=PutObject&X-Amz-Signature=cca99222f16e9f711ed147f591a727f46dd1cdddbe6c30eed721b48fbab8cf12 "HTTP/1.1 200 OK"
2026-09-10 19:39:59,565 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/register "HTTP/1.1 201 Created"
2026-09-10 19:39:59,566 INFO published checkpoints/step_50/predictions.parquet -> a9cf9c26-9a60-457e-85b9-3c1ab842cf76
2026-09-10 19:39:59,689 INFO HTTP Request: POST https://api.lqh.ai/v1/artifacts/upload-url "HTTP/1.1 200 OK"
